---------------------plain---------------------------------------------
00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF
0 17 34 51 68 85 102 119 136 153 170 187 204 221 238 255


---------------------key---------------------------------------------
00 10 20 30 40 50 60 70 80 90 A0 B0 C0 D0 E0 F0
0 16 32 48 64 80 96 112 128 144 160 176 192 208 224 240


----------------------------------S-Box---------------------------------------------------------------------------------------------------------------------------------
21	10	59	33	2	199	15	188	63	114	221	138	24	153	193	91
161	47	166	79	208	1	218	80	50	38	83	9	127	96	147	58
238	206	169	187	204	194	56	248	247	205	190	251	242	32	22	34
134	145	45	3	151	35	186	117	129	23	175	68	86	4	130	25
232	17	89	5	234	214	227	229	88	196	254	213	131	27	66	159
100	136	216	105	192	217	195	253	71	53	143	252	148	155	142	7
125	84	87	163	168	78	191	113	245	177	14	210	99	55	132	167
95	198	20	202	72	16	189	6	180	231	157	162	222	176	178	172
74	67	182	215	146	244	29	118	75	49	85	133	207	135	109	237
18	112	92	154	224	158	212	120	94	37	179	122	31	51	241	233
12	137	219	42	243	70	43	62	255	8	115	110	126	220	97	226
60	123	164	200	249	141	225	11	116	13	82	183	121	150	28	57
128	104	181	40	52	36	239	44	106	69	184	139	64	223	39	171
101	173	230	235	152	30	246	209	46	98	165	90	124	170	76	61
48	228	93	119	149	211	250	144	26	236	54	203	65	140	156	73
197	185	108	160	240	0	111	107	81	77	102	19	103	41	201	174
